year,states,crime
2003,Washington,346.9
2003,West Virginia,255.4
2003,Wisconsin,221.1
2003,Wyoming,261.7
2003,United_States_Total,475.8
2004,Alabama,427
2004,Alaska,632.3
2004,Arizona,504.4
2004,Arkansas,502.3
2004,California,527.8
2004,Colorado,372
2004,Connecticut,289
2004,Delaware,615
2004,District of Columbia,1369.4
2004,Florida,711.8
2004,Georgia,451
2004,Hawaii,254.6
2004,Idaho,247.4
2004,Illinois,545.7
2004,Indiana,325.9
2004,Iowa,287.8
2004,Kansas,377.9
2004,Kentucky,245.1
2004,Louisiana,640
2004,Maine,103.7
2004,Maryland,700.6
2004,Massachusetts,460.2
2004,Michigan,492.2
2004,Minnesota,269.8
2004,Mississippi,295.4
2004,Missouri,490.1
2004,Montana,293.8
2004,Nebraska,308.6
2004,Nevada,616.4
2004,New Hampshire,169.5
2004,New Jersey,356.3
2004,New Mexico,687.4
2004,New York,440.4
2004,North Carolina,447.8
2004,North Dakota,87.7
2004,Ohio,338.7
2004,Oklahoma,500.5
2004,Oregon,298.6
2004,Pennsylvania,411.5
2004,Rhode Island,247.5
2004,South Carolina,789.9
2004,South Dakota,171.2
2004,Tennessee,697.6
2004,Texas,540.9
2004,Utah,233.3
2004,Vermont,114.8
2004,Virginia,275.5
2004,Washington,343.6
2004,West Virginia,281.9
2004,Wisconsin,209.8
2004,Wyoming,229.9
2004,United_States_Total,463.2
2005,Alabama,433
2005,Alaska,632
2005,Arizona,512
2005,Arkansas,528
2005,California,526
2005,Colorado,397
2005,Connecticut,273
2005,Delaware,633
2005,District of Columbia,1380
2005,Florida,709
2005,Georgia,446
2005,Hawaii,256
2005,Idaho,257
2005,Illinois,552
2005,Indiana,324
2005,Iowa,293
2005,Kansas,389
2005,Kentucky,267
2005,Louisiana,597
2005,Maine,112
2005,Maryland,704
2005,Massachusetts,461
2005,Michigan,554
2005,Minnesota,297
2005,Mississippi,280
2005,Missouri,526
2005,Montana,282
2005,Nebraska,287
2005,Nevada,608
2005,New Hampshire,135
2005,New Jersey,355
2005,New Mexico,646
2005,New York,444
2005,North Carolina,469
2005,North Dakota,111
2005,Ohio,350
2005,Oklahoma,509
2005,Oregon,287
2005,Pennsylvania,425
2005,Rhode Island,252
2005,South Carolina,767
2005,South Dakota,179
2005,Tennessee,757
2005,Texas,528
2005,Utah,225
2005,Vermont,126
2005,Virginia,283
2005,Washington,346
2005,West Virginia,274
2005,Wisconsin,242
2005,Wyoming,230
2005,United_States_Total,469
2006,Alabama,425.2
2006,Alaska,688
2006,Arizona,542.6
2006,Arkansas,552.8
2006,California,533.5
2006,Colorado,395.4
2006,Connecticut,299.7
2006,Delaware,701
2006,District of Columbia,1508.4
2006,Florida,716.4
2006,Georgia,477.9
2006,Hawaii,280.7
2006,Idaho,250
2006,Illinois,541.6
2006,Indiana,321.6
2006,Iowa,285.7
2006,Kansas,432.7
2006,Kentucky,270.1
2006,Louisiana,721.2
2006,Maine,116
2006,Maryland,678.6
2006,Massachusetts,500.5
2006,Michigan,564.4
2006,Minnesota,310.5
2006,Mississippi,311.8
2006,Missouri,545.9
2006,Montana,377.3
2006,Nebraska,293.9
2006,Nevada,748.8
2006,New Hampshire,138.8
2006,New Jersey,350.2
2006,New Mexico,654.7
2006,New York,435.2
2006,North Carolina,475.2
2006,North Dakota,197.4
2006,Ohio,361.5
2006,Oklahoma,500.2
2006,Oregon,284.6
2006,Pennsylvania,442.3
2006,Rhode Island,230.4
2006,South Carolina,771.1
2006,South Dakota,264.9
2006,Tennessee,762.5
2006,Texas,517.3
2006,Utah,226.3
2006,Vermont,145.1
2006,Virginia,283.7
2006,Washington,348.7
2006,West Virginia,281.2
2006,Wisconsin,286.1
2006,Wyoming,253.8
2006,United_States_Total,479.3
2007,Alabama,448.9
2007,Alaska,661.3
2007,Arizona,518
2007,Arkansas,537.1
2007,California,524.1
2007,Colorado,351.8
2007,Connecticut,301.1
2007,Delaware,705.4
2007,District of Columbia,1415.1
2007,Florida,722.6
2007,Georgia,491.5
2007,Hawaii,276.1
2007,Idaho,256.2
2007,Illinois,533.2
2007,Indiana,335.8
2007,Iowa,300.2
2007,Kansas,458.6
2007,Kentucky,290.7
2007,Louisiana,740.4
2007,Maine,118.8
2007,Maryland,641.9
2007,Massachusetts,441.7
2007,Michigan,533.8
2007,Minnesota,289.6
2007,Mississippi,291.3
2007,Missouri,560.7
2007,Montana,379.8
2007,Nebraska,311.3
2007,Nevada,754.9
2007,New Hampshire,144.1
2007,New Jersey,328.6
2007,New Mexico,675.7
2007,New York,414.4
2007,North Carolina,466.1
2007,North Dakota,209.9
2007,Ohio,355.4
2007,Oklahoma,504.1
2007,Oregon,293.9
2007,Pennsylvania,416.7
2007,Rhode Island,229.1
2007,South Carolina,785.7
2007,South Dakota,241.9
2007,Tennessee,755
2007,Texas,510.4
2007,Utah,239.9
2007,Vermont,129.1
2007,Virginia,272.8
2007,Washington,336.5
2007,West Virginia,276.8
2007,Wisconsin,291.5
2007,Wyoming,257.1
2007,United_States_Total,471.8
2008,Alabama,452.8
2008,Alaska,652.1
2008,Arizona,485.6
2008,Arkansas,513
2008,California,504.2
2008,Colorado,353.9
2008,Connecticut,306.7
2008,Delaware,708.6
2008,District of Columbia,1437.7
2008,Florida,688.9
2008,Georgia,488.9
2008,Hawaii,272.5
2008,Idaho,241.5
2008,Illinois,525.4
2008,Indiana,337.6
2008,Iowa,288.1
2008,Kansas,412.3
2008,Kentucky,297.2
2008,Louisiana,671.4
2008,Maine,119.4
2008,Maryland,628.2
2008,Massachusetts,463.8
2008,Michigan,514.9
2008,Minnesota,265.4
2008,Mississippi,304.3
2008,Missouri,502.4
2008,Montana,311.4
2008,Nebraska,312.3
2008,Nevada,729.7
2008,New Hampshire,156.1
2008,New Jersey,326.5
2008,New Mexico,653.5
2008,New York,397.9
2008,North Carolina,467.6
2008,North Dakota,224.6
2008,Ohio,352
2008,Oklahoma,531.5
2008,Oregon,261.4
2008,Pennsylvania,410
2008,Rhode Island,252.8
2008,South Carolina,731
2008,South Dakota,276.9
2008,Tennessee,722.7
2008,Texas,508
2008,Utah,225.3
2008,Vermont,137.5
2008,Virginia,257.8
2008,Washington,334.2
2008,West Virginia,275.9
2008,Wisconsin,275.5
2008,Wyoming,249.7
2008,United_States_Total,458.6
2009,Alabama,450.1
2009,Alaska,633.4
2009,Arizona,426.5
2009,Arkansas,515.8
2009,California,473.3
2009,Colorado,338.8
2009,Connecticut,300.9
2009,Delaware,645.4
2009,District of Columbia,1348.9
2009,Florida,612.5
2009,Georgia,428
2009,Hawaii,274.1
2009,Idaho,246.2
2009,Illinois,497.2
2009,Indiana,334
2009,Iowa,282.1
2009,Kansas,406.6
2009,Kentucky,255
2009,Louisiana,642.9
2009,Maine,119.9
2009,Maryland,590
2009,Massachusetts,462.6
2009,Michigan,499.8
2009,Minnesota,244.5
2009,Mississippi,286.3
2009,Missouri,492.9
2009,Montana,287
2009,Nebraska,289.4
2009,Nevada,705.2
2009,New Hampshire,160.4
2009,New Jersey,311.4
2009,New Mexico,632.4
2009,New York,384.4
2009,North Carolina,404.5
2009,North Dakota,266.4
2009,Ohio,331.9
2009,Oklahoma,503.4
2009,Oregon,260.6
2009,Pennsylvania,382.3
2009,Rhode Island,254.3
2009,South Carolina,675.2
2009,South Dakota,218.7
2009,Tennessee,666
2009,Texas,491
2009,Utah,215.4
2009,Vermont,134.6
2009,Virginia,230.8
2009,Washington,336.3
2009,West Virginia,305.2
2009,Wisconsin,259.1
2009,Wyoming,219.7
2009,United_States_Total,431.9
2010,Alabama,383.7
2010,Alaska,635.3
2010,Arizona,413.6
2010,Arkansas,503.5
2010,California,439.6
2010,Colorado,323.7
2010,Connecticut,282
2010,Delaware,623.3
2010,District of Columbia,1326.8
2010,Florida,541.3
2010,Georgia,402.3
2010,Hawaii,264.3
2010,Idaho,220.5
2010,Illinois,444.9
2010,Indiana,323.3
2010,Iowa,268.5
2010,Kansas,370.8
2010,Kentucky,243.9
2010,Louisiana,555.3
2010,Maine,122.1
2010,Maryland,546.3
2010,Massachusetts,468.9
2010,Michigan,493
2010,Minnesota,235.7
2010,Mississippi,269.3
2010,Missouri,457.7
2010,Montana,275.8
2010,Nebraska,278.3
2010,Nevada,663
2010,New Hampshire,167.4
2010,New Jersey,307.5
2010,New Mexico,588
2010,New York,394.4
2010,North Carolina,362.7
2010,North Dakota,229.5
2010,Ohio,314.7
2010,Oklahoma,481.4
2010,Oregon,251.4
2010,Pennsylvania,366.5
2010,Rhode Island,257.4
2010,South Carolina,602.2
2010,South Dakota,268.9
2010,Tennessee,612
2010,Texas,448.4
2010,Utah,213.5
2010,Vermont,131
2010,Virginia,214.2
2010,Washington,313.5
2010,West Virginia,301.2
2010,Wisconsin,248.9
2010,Wyoming,197.9
2010,United_States_Total,404.5
2011,Alabama,419.8
2011,Alaska,610.1
2011,Arizona,414.2
2011,Arkansas,482.3
2011,California,411.2
2011,Colorado,314.4
2011,Connecticut,275.7
2011,Delaware,566.4
2011,District of Columbia,1200.8
2011,Florida,514.6
2011,Georgia,374.6
2011,Hawaii,251.4
2011,Idaho,202.2
2011,Illinois,424
2011,Indiana,331.8
2011,Iowa,257.3
2011,Kansas,355.7
2011,Kentucky,239.6
2011,Louisiana,554.6
2011,Maine,123.3
2011,Maryland,493.5
2011,Massachusetts,427.3
2011,Michigan,442.8
2011,Minnesota,230.5
2011,Mississippi,269
2011,Missouri,447.5
2011,Montana,276.1
2011,Nebraska,253.6
2011,Nevada,568.1
2011,New Hampshire,217.3
2011,New Jersey,307.9
2011,New Mexico,572.7
2011,New York,397.2
2011,North Carolina,346.3
2011,North Dakota,248.1
2011,Ohio,305.2
2011,Oklahoma,457.5
2011,Oregon,249.3
2011,Pennsylvania,362.4
2011,Rhode Island,246.1
2011,South Carolina,596.9
2011,South Dakota,255.6
2011,Tennessee,607.8
2011,Texas,408.6
2011,Utah,197.1
2011,Vermont,147.6
2011,Virginia,197.6
2011,Washington,295.3
2011,West Virginia,296.3
2011,Wisconsin,249.9
2011,Wyoming,219.4
2011,United_States_Total,387.1
2012,Alabama,450.3
2012,Alaska,604.1
2012,Arizona,428.6
2012,Arkansas,469.6
2012,California,423.5
2012,Colorado,307.4
2012,Connecticut,283.5
2012,Delaware,550.5
2012,District of Columbia,1241.8
2012,Florida,487
2012,Georgia,380
2012,Hawaii,243
2012,Idaho,209.8
2012,Illinois,416.2
2012,Indiana,344.8
2012,Iowa,265.6
2012,Kansas,356.7
2012,Kentucky,224.9
2012,Louisiana,496.3
2012,Maine,122.4
2012,Maryland,477.3
2012,Massachusetts,407
2012,Michigan,455
2012,Minnesota,230.9
2012,Mississippi,260.1
2012,Missouri,451.3
2012,Montana,278.8
2012,Nebraska,258.8
2012,Nevada,608.6
2012,New Hampshire,215
2012,New Jersey,290.1
2012,New Mexico,559.6
2012,New York,406.3
2012,North Carolina,353.5
2012,North Dakota,245.7
2012,Ohio,301.5
2012,Oklahoma,474.4
2012,Oregon,247.1
2012,Pennsylvania,355.5
2012,Rhode Island,253
2012,South Carolina,560.5
2012,South Dakota,323.8
2012,Tennessee,638.5
2012,Texas,408.6
2012,Utah,208
2012,Vermont,142.3
2012,Virginia,191.5
2012,Washington,298.1
2012,West Virginia,320.1
2012,Wisconsin,283.9
2012,Wyoming,201.3
2012,United_States_Total,387.8
2013,Alabama,431
2013,Alaska,638.7
2013,Arizona,415.6
2013,Arkansas,463.2
2013,California,402.6
2013,Colorado,305.4
2013,Connecticut,262.2
2013,Delaware,500.7
2013,District of Columbia,1296.4
2013,Florida,469.3
2013,Georgia,375.4
2013,Hawaii,254.4
2013,Idaho,215.2
2013,Illinois,403.1
2013,Indiana,359.6
2013,Iowa,273
2013,Kansas,342.8
2013,Kentucky,210.9
2013,Louisiana,521.2
2013,Maine,132.5
2013,Maryland,475.4
2013,Massachusetts,406.4
2013,Michigan,452.2
2013,Minnesota,234.4
2013,Mississippi,277.5
2013,Missouri,433.7
2013,Montana,288.1
2013,Nebraska,264.8
2013,Nevada,605
2013,New Hampshire,223.2
2013,New Jersey,288.9
2013,New Mexico,622.5
2013,New York,393.8
2013,North Carolina,341
2013,North Dakota,273.4
2013,Ohio,291.4
2013,Oklahoma,446.1
2013,Oregon,242.8
2013,Pennsylvania,335.1
2013,Rhode Island,257.3
2013,South Carolina,508.5
2013,South Dakota,323.2
2013,Tennessee,585.8
2013,Texas,410.3
2013,Utah,228.9
2013,Vermont,123.6
2013,Virginia,197.8
2013,Washington,290
2013,West Virginia,305.2
2013,Wisconsin,280.7
2013,Wyoming,207.8
2013,United_States_Total,379.1
2014,Alabama,427.4
2014,Alaska,635.8
2014,Arizona,399.9
2014,Arkansas,480.1
2014,California,396.1
2014,Colorado,309.1
2014,Connecticut,236.9
2014,Delaware,489.1
2014,District of Columbia,1244.4
2014,Florida,540.5
2014,Georgia,377.3
2014,Hawaii,259.2
2014,Idaho,212.2
2014,Illinois,370
2014,Indiana,365.3
2014,Iowa,273.5
2014,Kansas,348.6
2014,Kentucky,211.6
2014,Louisiana,514.7
2014,Maine,127.8
2014,Maryland,446.1
2014,Massachusetts,391.4
2014,Michigan,427.3
2014,Minnesota,229.1
2014,Mississippi,278.5
2014,Missouri,442.9
2014,Montana,323.7
2014,Nebraska,280.4
2014,Nevada,635.6
2014,New Hampshire,196.1
2014,New Jersey,261.2
2014,New Mexico,597.4
2014,New York,381.8
2014,North Carolina,329.5
2014,North Dakota,265.1
2014,Ohio,284.9
2014,Oklahoma,406
2014,Oregon,232.3
2014,Pennsylvania,314.1
2014,Rhode Island,219.2
2014,South Carolina,497.7
2014,South Dakota,326.5
2014,Tennessee,608.4
2014,Texas,405.9
2014,Utah,215.6
2014,Vermont,99.3
2014,Virginia,196.2
2014,Washington,285.2
2014,West Virginia,302
2014,Wisconsin,290.3
2014,Wyoming,195.5
2014,United_States_Total,375.7
